own_name,own_price_aud,own_year,own_ref,own_url,comp_source,comp_name,comp_price_aud,comp_year,comp_ref,comp_url,price_diff_aud,match_score,match_type
Rolex Datejust 41 Wimbledon Rose Gold 2019 126331,22750.0,2019,126331,https://www.tellthetimeco.com/product-page/rolex-datejust-41-wimbledon-rose-gold-2019,watchbiz,Rolex Datejust 41 Blue Index Dial 126334 Fluted Bezel Oyster Bracelet 2018 Model,16900.0,2018,126334,https://watchbiz.com.au/products/rolex-datejust-41-blue-index-dial-126334-fluted-bezel-oyster-bracelet-2018-model,-5850.0,98,similar-model
Rolex Datejust 41 Wimbledon Rose Gold 2019 126331,22750.0,2019,126331,https://www.tellthetimeco.com/product-page/rolex-datejust-41-wimbledon-rose-gold-2019,vintagewatchco,Rolex Datejust 36mm,18850.0,2020,126234,https://vintagewatchco.com.au/rolex-datejust-36mm-149237.html,-3900.0,88,similar-model
Rolex Datejust 41 Wimbledon Rose Gold 2019 126331,22750.0,2019,126331,https://www.tellthetimeco.com/product-page/rolex-datejust-41-wimbledon-rose-gold-2019,watchkingdom,Rolex Datejust 28 Silver Dial Ref. 69173 A000548,9500.0,,69173,https://watchkingdom.com.au/products/rolex-datejust-26-silver-dial,-13250.0,78,similar-model
Rolex Explorer II 40mm Black 2004,11250.0,2004,16570,https://www.tellthetimeco.com/product-page/rolex-explorer-ii-40mm-black-2004,,,,,,,,0,
Rolex Oyster Perpetual Black 41 2025 124300,12950.0,2025,124300,https://www.tellthetimeco.com/product-page/rolex-oyster-perpetual-black-41-2025,watchkingdom,2025 Rolex Oyster Perpetual 41 Green Dial Ref. 124300 A001429,15995.0,2025,124300,https://watchkingdom.com.au/products/2025-rolex-op41-green-124300-a001429,3045.0,145,exact-ref
Rolex Oyster Perpetual Black 41 2025 124300,12950.0,2025,124300,https://www.tellthetimeco.com/product-page/rolex-oyster-perpetual-black-41-2025,watchkingdom,2024 Rolex Oyster Perpetual 41 Green Dial Ref. 124300 B00039,14995.0,2024,124300,https://watchkingdom.com.au/products/2024-rolex-oyster-perpetual-41-green-dial-ref-124300-a001077,2045.0,140,exact-ref
Rolex Oyster Perpetual Black 41 2025 124300,12950.0,2025,124300,https://www.tellthetimeco.com/product-page/rolex-oyster-perpetual-black-41-2025,watchkingdom,2024 Rolex Oyster Perpetual 41mm Celebration Dial Ref. 124300 B00109,34995.0,2024,124300,https://watchkingdom.com.au/products/2024-rolex-oyster-perpetual-41mm-celebration-dial-ref-124300-b00109,22045.0,140,exact-ref
Rolex Oyster Perpetual Black 41 2025 124300,12950.0,2025,124300,https://www.tellthetimeco.com/product-page/rolex-oyster-perpetual-black-41-2025,watchkingdom,2023 Rolex Oyster Perpetual 41 Green Dial Ref. 124300 A001079,14995.0,2023,124300,https://watchkingdom.com.au/products/2023-op41-green-ref-124300-a001079,2045.0,130,exact-ref
Rolex Sea-Dweller Deepsea 44mm 2014,13950.0,2014,116660,https://www.tellthetimeco.com/product-page/rolex-sea-dweller-deepsea-44mm-2014,watchconnect,Rolex Sea-Dweller Deepsea 116660,13500.0,2013,116660,https://www.watchconnect.com.au/product/rolex-sea-dweller-deepsea-116660-2/,-450.0,140,exact-ref
Rolex Sea-Dweller Deepsea 44mm 2014,13950.0,2014,116660,https://www.tellthetimeco.com/product-page/rolex-sea-dweller-deepsea-44mm-2014,watchconnect,Rolex Sea-Dweller Deepsea 116660,14500.0,2015,116660,https://www.watchconnect.com.au/product/rolex-sea-dweller-deepsea-116660-3/,550.0,140,exact-ref
Rolex Sea-Dweller Deepsea 44mm 2014,13950.0,2014,116660,https://www.tellthetimeco.com/product-page/rolex-sea-dweller-deepsea-44mm-2014,watchkingdom,2015 Rolex Sea-Dweller Deepsea Ref. 116660 A001011,17995.0,2015,116660,https://watchkingdom.com.au/products/2015-rolex-seadweller-deepsea-ref-116660-a001011,4045.0,140,exact-ref
Rolex Sea-Dweller Deepsea 44mm 2014,13950.0,2014,116660,https://www.tellthetimeco.com/product-page/rolex-sea-dweller-deepsea-44mm-2014,watchkingdom,2012 Rolex Sea-Dweller Deepsea Ref. 116660 B00074,12995.0,2012,116660,https://watchkingdom.com.au/products/2012-rolex-seadweller-deepsea-ref-116660-b00074,-955.0,130,exact-ref
Rolex Sea-Dweller Deepsea 44mm 2014,13950.0,2014,116660,https://www.tellthetimeco.com/product-page/rolex-sea-dweller-deepsea-44mm-2014,watchconnect,Rolex Sea-Dweller Deepsea 116660,14990.0,2012,116660,https://www.watchconnect.com.au/product/rolex-sea-dweller-deepsea-116660/,1040.0,130,exact-ref
Rolex Submariner Date 40 2014,16750.0,2014,116610LN,https://www.tellthetimeco.com/product-page/rolex-submariner-date-40-2014,watchbiz,Rolex Submariner Date 116610LV Green Dial Green Bezel 'Hulk' 2012 Model,27500.0,2012,116610LV,https://watchbiz.com.au/products/rolex-submariner-date-116610lv-green-dial-green-bezel-hulk-2012-model,10750.0,100,similar-ref-family
Rolex Submariner Date Two Tone ‘Blacksy’ 41 2020,22900.0,2020,126613LN,https://www.tellthetimeco.com/product-page/rolex-submariner-date-two-tone-blacksy-41-2020,watchkingdom,"2020 Rolex Submariner Date ""Bluesy"" 126613LB A001398",24995.0,2020,126613LB,https://watchkingdom.com.au/products/2020-rolex-submariner-date-bluesy-126613lb-a001398,2095.0,115,similar-ref-family
Rolex Submariner Date Two Tone ‘Blacksy’ 41 2020,22900.0,2020,126613LN,https://www.tellthetimeco.com/product-page/rolex-submariner-date-two-tone-blacksy-41-2020,watchbiz,Rolex Submariner Date 41mm 126613LB Blue Dial Two Tone Yellow Gold 2021,25900.0,2021,126613LB,https://watchbiz.com.au/products/rolex-submariner-date-41mm-126613lb-blue-dial-two-tone-yellow-gold-2021,3000.0,110,similar-ref-family
Rolex Submariner Date Two Tone ‘Bluesy’ 41 2022,25750.0,2022,126613LB,https://www.tellthetimeco.com/product-page/rolex-submariner-date-two-tone-bluesy-41-2022,watchbiz,Rolex Submariner Date 41mm 126613LB Blue Dial Two Tone Yellow Gold 2021,25900.0,2021,126613LB,https://watchbiz.com.au/products/rolex-submariner-date-41mm-126613lb-blue-dial-two-tone-yellow-gold-2021,150.0,140,exact-ref
Rolex Submariner Date Two Tone ‘Bluesy’ 41 2022,25750.0,2022,126613LB,https://www.tellthetimeco.com/product-page/rolex-submariner-date-two-tone-bluesy-41-2022,watchkingdom,"2020 Rolex Submariner Date ""Bluesy"" 126613LB A001398",24995.0,2020,126613LB,https://watchkingdom.com.au/products/2020-rolex-submariner-date-bluesy-126613lb-a001398,-755.0,130,exact-ref
Rolex Submariner Date Two Tone ‘Bluesy’ 41 2023,26750.0,2023,126613LB,https://www.tellthetimeco.com/product-page/rolex-submariner-date-two-tone-bluesy-41-2023,watchbiz,Rolex Submariner Date 41mm 126613LB Blue Dial Two Tone Yellow Gold 2021,25900.0,2021,126613LB,https://watchbiz.com.au/products/rolex-submariner-date-41mm-126613lb-blue-dial-two-tone-yellow-gold-2021,-850.0,130,exact-ref
Rolex Submariner Date Two Tone ‘Bluesy’ 41 2023,26750.0,2023,126613LB,https://www.tellthetimeco.com/product-page/rolex-submariner-date-two-tone-bluesy-41-2023,watchkingdom,"2025 Rolex Submariner 2T ""Bluesy"" Ref.126613LB B00097",32995.0,2025,126613LB,https://watchkingdom.com.au/products/2025-rolex-submariner-2t-bluesy-ref-126613lb-a001462,6245.0,130,exact-ref
Rolex Submariner Date Two Tone ‘Bluesy’ 41 2023,26750.0,2023,126613LB,https://www.tellthetimeco.com/product-page/rolex-submariner-date-two-tone-bluesy-41-2023,watchkingdom,2025 Rolex Submariner 2T Black Dial Ref.126613LN A001369,33995.0,2025,126613LN,https://watchkingdom.com.au/products/2025-rolex-submariner-2t-black-dial-ref-126613ln-a001369,7245.0,100,similar-ref-family
Rolex Submariner Date Two Tone ‘Bluesy’ 41 2023,26750.0,2023,126613LB,https://www.tellthetimeco.com/product-page/rolex-submariner-date-two-tone-bluesy-41-2023,watchkingdom,2025 Rolex Submariner Date 2T Blk Dial Ref. 126613LN B00006,35995.0,2025,126613LN,https://watchkingdom.com.au/products/2025-rolex-submariner-date-2t-blk-dial-ref-126613ln-b00006,9245.0,100,similar-ref-family
Rolex Submariner Date ‘Hulk’ 40 2016,28000.0,2016,116610LV,https://www.tellthetimeco.com/product-page/rolex-submariner-date-hulk-40-2016,watchkingdom,"2017 Rolex Submariner ""Hulk"" Ref.116610LV A001447",33995.0,2017,116610LV,https://watchkingdom.com.au/products/2017-rolex-submariner-hulk-ref-116610lv-a001447,5995.0,140,exact-ref
Rolex Submariner Date ‘Hulk’ 40 2016,28000.0,2016,116610LV,https://www.tellthetimeco.com/product-page/rolex-submariner-date-hulk-40-2016,watchkingdom,"2017 Rolex Submariner ""Hulk"" Ref.116610LV A001503",33995.0,2017,116610LV,https://watchkingdom.com.au/products/2017-rolex-submariner-hulk-ref-116610lv-a001503,5995.0,140,exact-ref
Rolex Submariner Date ‘Hulk’ 40 2016,28000.0,2016,116610LV,https://www.tellthetimeco.com/product-page/rolex-submariner-date-hulk-40-2016,watchkingdom,2018 Rolex Submariner ‘Hulk’ Ref. 116610LV A001489,29995.0,2018,116610LV,https://watchkingdom.com.au/products/2018-rolex-submariner-hulk-116610lv-a001489,1995.0,130,exact-ref
Rolex Submariner No Date 40mm 2020,16800.0,2020,114060,https://www.tellthetimeco.com/product-page/rolex-submariner-no-date-40mm-2020,watchkingdom,2019 Rolex Submariner No Date Ref. 114060 B00101,18995.0,2019,114060,https://watchkingdom.com.au/products/2019-rolex-submariner-nd-114060-b00101,2195.0,140,exact-ref
Rolex Yachtmaster ‘Blue’ 40 2023,19500.0,2023,126622,https://www.tellthetimeco.com/product-page/rolex-yachtmaster-blue-40-2023,vintagewatchco,Rolex Yachtmaster 40mm,19800.0,2023,126622,https://vintagewatchco.com.au/rolex-yachtmaster-40mm-12453.html,300.0,145,exact-ref
Rolex Yachtmaster ‘Blue’ 40 2023,19500.0,2023,126622,https://www.tellthetimeco.com/product-page/rolex-yachtmaster-blue-40-2023,vintagewatchco,Rolex Yachtmaster 40,21650.0,2023,126622,https://vintagewatchco.com.au/rolex-yachtmaster-40-12414.html,2150.0,145,exact-ref
Rolex Yachtmaster ‘Blue’ 40 2023,19500.0,2023,126622,https://www.tellthetimeco.com/product-page/rolex-yachtmaster-blue-40-2023,watchkingdom,2024 Rolex Yacht Master 40 Blue Ref. 126622 A001240,23500.0,2024,126622,https://watchkingdom.com.au/products/2024-rolex-yacht-master-40-blue-126622-a001240,4000.0,140,exact-ref
Rolex Yachtmaster ‘Blue’ 40 2023,19500.0,2023,126622,https://www.tellthetimeco.com/product-page/rolex-yachtmaster-blue-40-2023,watchbiz,Rolex Yacht-Master 40 Blue Dial 126622 Stainless Steel 2025 Model,21500.0,2025,126622,https://watchbiz.com.au/products/rolex-yacht-master-40-blue-dial-126622-stainless-steel-2025-model,2000.0,130,exact-ref
Rolex Yachtmaster ‘Blue’ 40 2023,19500.0,2023,126622,https://www.tellthetimeco.com/product-page/rolex-yachtmaster-blue-40-2023,watchkingdom,2021 Rolex Yacht Master 40 Rolesium Ref. 126622 A000733,23995.0,2021,126622,https://watchkingdom.com.au/products/2021-rolex-1,4495.0,130,exact-ref
